(source_file [0, 0] - [21, 0]
  (module_decl [0, 0] - [0, 14]
    (string [0, 7] - [0, 13]
      (string_character [0, 8] - [0, 12]
        (non_escape_character [0, 8] - [0, 12]))))
  (decl [2, 0] - [2, 13]
    (use_decl [2, 0] - [2, 13]
      (string [2, 4] - [2, 12]
        (string_character [2, 5] - [2, 11]
          (non_escape_character [2, 5] - [2, 11])))))
  (ERROR [4, 0] - [20, 2]
    (identifier [4, 0] - [4, 4])
    (ERROR [4, 9] - [17, 17]
      (stmt [5, 2] - [6, 14]
        (call [5, 2] - [6, 14]
          (member_chain [5, 2] - [5, 14]
            (identifier [5, 2] - [5, 12])
            (suffix [5, 12] - [5, 14]
              (fn_call_suffix [5, 12] - [5, 14])))
          (ERROR [5, 14] - [6, 11]
            (ERROR [6, 2] - [6, 4])
            (ERROR [6, 5] - [6, 7])
            (ERROR [6, 8] - [6, 11]))
          (fn_call_suffix [6, 11] - [6, 13])))
      (stmt [7, 2] - [8, 11]
        (call [7, 2] - [8, 11]
          (member_chain [7, 2] - [7, 12]
            (identifier [7, 2] - [7, 10])
            (suffix [7, 10] - [7, 12]
              (fn_call_suffix [7, 10] - [7, 12])))
          (ERROR [7, 12] - [8, 8]
            (ERROR [8, 2] - [8, 3])
            (ERROR [8, 5] - [8, 8]))
          (fn_call_suffix [8, 8] - [8, 10])))
      (ERROR [9, 2] - [10, 21]
        (member_chain [9, 2] - [9, 17]
          (identifier [9, 2] - [9, 15])
          (suffix [9, 15] - [9, 17]
            (fn_call_suffix [9, 15] - [9, 17])))
        (member_chain [10, 2] - [10, 20]
          (identifier [10, 2] - [10, 18])
          (suffix [10, 18] - [10, 20]
            (fn_call_suffix [10, 18] - [10, 20]))))
      (stmt [11, 2] - [12, 10]
        (call [11, 2] - [12, 10]
          (member_chain [11, 2] - [11, 20]
            (identifier [11, 2] - [11, 18])
            (suffix [11, 18] - [11, 20]
              (fn_call_suffix [11, 18] - [11, 20])))
          (ERROR [11, 20] - [12, 7]
            (ERROR [12, 2] - [12, 7]))
          (fn_call_suffix [12, 7] - [12, 9])))
      (member_chain [13, 2] - [13, 13]
        (identifier [13, 2] - [13, 11])
        (suffix [13, 11] - [13, 13]
          (fn_call_suffix [13, 11] - [13, 13])))
      (type_expr [14, 2] - [14, 9]
        (member_chain [14, 2] - [14, 9]
          (identifier [14, 2] - [14, 7])
          (suffix [14, 7] - [14, 9]
            (fn_call_suffix [14, 7] - [14, 9]))))
      (type_expr [15, 2] - [15, 10]
        (member_chain [15, 2] - [15, 10]
          (identifier [15, 2] - [15, 8])
          (suffix [15, 8] - [15, 10]
            (fn_call_suffix [15, 8] - [15, 10]))))
      (type_expr [16, 2] - [16, 11]
        (member_chain [16, 2] - [16, 11]
          (identifier [16, 2] - [16, 9])
          (suffix [16, 9] - [16, 11]
            (fn_call_suffix [16, 9] - [16, 11]))))
      (ERROR [17, 2] - [17, 4])
      (ERROR [17, 5] - [17, 7])
      (ERROR [17, 8] - [17, 10])
      (ERROR [17, 11] - [17, 15])
      (ERROR [17, 16] - [17, 17]))
    (ERROR [17, 18] - [18, 8]
      (ERROR [18, 2] - [18, 6])
      (ERROR [18, 7] - [18, 8]))
    (ERROR [18, 9] - [19, 13]
      (ERROR [19, 2] - [19, 4])
      (ERROR [19, 5] - [19, 7])
      (ERROR [19, 9] - [19, 13]))))
.\example-file.dyn	Parse:   93.76 ms	     2 bytes/ms	(ERROR [4, 0] - [20, 2])
